Associated Domain,Variable,Variable Label,Derived,Source or Root Variable,Table Name(s)
Demographic,dem_soc_pacific_census,"total pacific islander alone (non-hispanic) population, intercensal estimate",No,Census Intercensal Population Estimates,"""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2000 to July 1, 2010""
""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2010 to July 1, 2017"""
Demographic,dem_soc_racetwo_census,"total population of two or more races (non-hispanic), intercensal estimate",No,Census Intercensal Population Estimates,"""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2000 to July 1, 2010""
""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2010 to July 1, 2017"""
Demographic,dem_soc_hispanic_census,"total latino/hispanic (all races) population, intercensal estimate",No,Census Intercensal Population Estimates,"""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2000 to July 1, 2010""
""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2010 to July 1, 2017"""
Demographic,dem_age_boom_census,"portion of baby boomers to total population in 2010, intercensal estimate",Yes,Census Intercensal Population Estimates,"""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2000 to July 1, 2010""
""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2010 to July 1, 2017"""
Housing,total_rent_inventory_acs5yr,"total number of rental units; occupied, for rent, and rented but not occupied",No,Census ACS 5-Year Estimates,"""B25003: TENURE""
""B25004: VACANCY STATUS"""
Demographic,dem_soc_ed_bach_acs5yr,education share-bachelors or higher to total population for ages 25-64,Yes,Census ACS 5-Year Estimates,"""B23006: EDUCATIONAL ATTAINMENT BY EMPLOYMENT STATUS FOR THE POPULATION 25 TO 64 YEARS"""
Demographic,dem_soc_ed_hsgrad_acs5yr,education share-high school grad to total population for ages 25-64,Yes,Census ACS 5-Year Estimates,"""B23006: EDUCATIONAL ATTAINMENT BY EMPLOYMENT STATUS FOR THE POPULATION 25 TO 64 YEARS"""
Demographic,dem_soc_ed_lesshs_acs5yr,education share-less than high school grad to total population for ages 25-64,Yes,Census ACS 5-Year Estimates,"""B23006: EDUCATIONAL ATTAINMENT BY EMPLOYMENT STATUS FOR THE POPULATION 25 TO 64 YEARS"""
Demographic,dem_soc_ed_somecoll_acs5yr,education share-some college to total population for ages 25-64,Yes,Census ACS 5-Year Estimates,"""B23006: EDUCATIONAL ATTAINMENT BY EMPLOYMENT STATUS FOR THE POPULATION 25 TO 64 YEARS"""
Demographic,dem_soc_vet_acs5yr,share of the civilian population 25 and older with veteran status,Yes,Census ACS 5-Year Estimates,"""B21003: VETERAN STATUS BY EDUCATIONAL ATTAINMENT FOR THE CIVILIAN POPULATION 25 YEARS AND OVER"""
Demographic,dem_soc_singparent_acs5yr,share of under 18 population living with single parent,Yes,Census ACS 5-Year Estimates,"""B09008: PRESENCE OF UNMARRIED PARTNER OF HOUSEHOLDER BY HOUSEHOLD TYPE FOR CHILDREN UNDER 18 YEARS IN HOUSEHOLDS"""
Demographic,dem_health_ins_acs5yr,share of civil noninstitutionalized population with health insurance,Yes,Census ACS 5-Year Estimates,"""B27001: HEALTH INSURANCE COVERAGE STATUS BY SEX BY AGE"""
Economic,econ_labor_topskilled_acs5yr,employment rate-bachelors degree or higher for ages 25-64,Yes,Census ACS 5-Year Estimates,"""B23006: EDUCATIONAL ATTAINMENT BY EMPLOYMENT STATUS FOR THE POPULATION 25 TO 64 YEARS"""
Economic,econ_labor_midskilled_acs5yr,employment rate-high school grad or some college for ages 25-64,Yes,Census ACS 5-Year Estimates,"""B23006: EDUCATIONAL ATTAINMENT BY EMPLOYMENT STATUS FOR THE POPULATION 25 TO 64 YEARS"""
Economic,econ_labor_unskilled_acs5yr,employment rate-less than high school grad for ages 25-64,Yes,Census ACS 5-Year Estimates,"""B23006: EDUCATIONAL ATTAINMENT BY EMPLOYMENT STATUS FOR THE POPULATION 25 TO 64 YEARS"""
Economic,econ_labor_incineq_acs5yr,gini index of income inequality by households,No,Census ACS 5-Year Estimates,"""B19083: GINI INDEX OF INCOME INEQUALITY"""
Economic,econ_labor_medinc_acs5yr,median household income,No,Census ACS 5-Year Estimates,"""B19013: MEDIAN HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN [year] INFLATION-ADJUSTED DOLLARS)"""
Economic,econ_labor_pov_acs5yr,population in poverty to total population with poverty status determined,Yes,Census ACS 5-Year Estimates,"""B17001: POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE"""
Demographic,dem_soc_singadult_acs5yr,proportion of 1-person households to all households,Yes,Census ACS 5-Year Estimates,"""B11016: HOUSEHOLD TYPE BY HOUSEHOLD SIZE"""
Safety Net,econ_sn_cashasst_acs5yr,share of households with public assistance income to all households,Yes,Census ACS 5-Year Estimates,"""B19057: PUBLIC ASSISTANCE INCOME IN THE PAST 12 MONTHS FOR HOUSEHOLDS"""
Housing,hou_mkt_homeval_acs5yr,median housing unit value of owner-occupied housing units,No,Census ACS 5-Year Estimates,"""B25077: MEDIAN VALUE (DOLLARS)"""
Housing,hou_mkt_homeage_acs5yr,median year housing structure built,No,Census ACS 5-Year Estimates,"""B25035: MEDIAN YEAR STRUCTURE BUILT"""
Safety Net,hou_mkt_homeage1940_acs5yr,proportion of housing structures built before 1940 to total housing structures,Yes,Census ACS 5-Year Estimates,"""B25034: YEAR STRUCTURE BUILT"""
Housing,hou_mkt_medrent_acs5yr,median contract rent for renter-occupied housing units,No,Census ACS 5-Year Estimates,"""B25058: MEDIAN CONTRACT RENT (DOLLARS)"""
Housing,hou_mkt_medrentgross_acs5yr,median gross rent for renter-occupied housing units,No,Census ACS 5-Year Estimates,"""B25064: MEDIAN GROSS RENT (DOLLARS)"""
Housing,hou_mkt_ovrcrowd_acs5yr,share of occupied housing units with occupants per room exceeding 1.5,Yes,Census ACS 5-Year Estimates,"""B25014: TENURE BY OCCUPANTS PER ROOM"""
Housing,hou_mkt_rentshare_acs5yr,share of renter-occupied housing units to all occupied housing units,Yes,Census ACS 5-Year Estimates,"""B25003: TENURE"""
Housing,hou_mkt_rentvacancy_acs5yr,share of vacant units for rent to total number of rental units,Yes,Census ACS 5-Year Estimates,"""B25003: TENURE""
""B25004: VACANCY STATUS"""
Housing,hou_mkt_utility_acs5yr,utility costs as the difference of gross and contract rent,No,Census ACS 5-Year Estimates,"""B25064: MEDIAN GROSS RENT (DOLLARS)""
""B25058: MEDIAN CONTRACT RENT (DOLLARS)"""
Housing,hou_mkt_burden_own_acs5yr,share of owned housing units with 30-50% monthly owner costs to household income,Yes,Census ACS 5-Year Estimates,"""B25091: MORTGAGE STATUS BY SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS"""
Housing,hou_mkt_burden_sev_own_acs5yr,share of owned housing units with 50+% monthly owner costs to household income,Yes,Census ACS 5-Year Estimates,"""B25091: MORTGAGE STATUS BY SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS"""
Housing,hou_mkt_burden_rent_acs5yr,share of rented housing units with 30-50% monthly gross rent to household income,Yes,Census ACS 5-Year Estimates,"""B25070: GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS"""
Housing,hou_mkt_burden_sev_rent_acs5yr,share of rented housing units with 50+% monthly gross rent to household income,Yes,Census ACS 5-Year Estimates,"""B25070: GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS"""
Housing,fhfa_hpi_flag,flag indicating that counties in the CoC had missing variables for housing price,No,Federal Housing Finance Agency,"""HPI for Counties (All-Transactions Index), Experimental Indexes Showing Cumulative (Nominal) Annual Appreciation"""
Housing,fhfa_hpi_2009,"2009 base year house price index (HPI), from FHFA",No,Federal Housing Finance Agency,"""HPI for Counties (All-Transactions Index), Experimental Indexes Showing Cumulative (Nominal) Annual Appreciation"""
Economic,econ_labor_force_pop_BLS,total population in the labor force,No,BLS Local Area Unemployment Statistics (LAUS),"""Labor Force Data by County, [year] Annual Averages"""
Economic,econ_labor_emp_pop_BLS,total employed population,No,BLS Local Area Unemployment Statistics (LAUS),"""Labor Force Data by County, [year] Annual Averages"""
Economic,econ_labor_unemp_pop_BLS,total unemployed population,No,BLS Local Area Unemployment Statistics (LAUS),"""Labor Force Data by County, [year] Annual Averages"""
Economic,econ_labor_unemp_rate_BLS,"unemployment rate, from BLS LAUS",Yes,BLS Local Area Unemployment Statistics (LAUS),"""Labor Force Data by County, [year] Annual Averages"""
Housing,hou_mkt_area_census,area in square miles - land area,No,Census (County Area in Sq. Miles),"""GCT-PH1: Population, Housing Units, Area, and Density: 2010 - United States -- County by State; and for Puerto Rico"""
Demographic,dem_pop_density_census,total population estimate divided by square miles,Yes,"Census (County Area in Sq. Miles)
Census Intercensal Population Estimates","""GCT-PH1: Population, Housing Units, Area, and Density: 2010 - United States -- County by State; and for Puerto Rico""
""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2000 to July 1, 2010""
""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2010 to July 1, 2017"""
Housing,hou_mkt_density_census,housing units estimate divided by square miles,Yes,"Census (County Area in Sq. Miles)
Census Housing Unit Estimates","""GCT-PH1: Population, Housing Units, Area, and Density: 2010 - United States -- County by State; and for Puerto Rico""
""State and County Housing Unit Estimates: April 1, 2000 to July 1, 2010""
""Annual Estimates of Housing Units for the United States, Regions, Divisions, States, and Counties: April 1, 2010 to July 1, 2017"""
Demographic,dem_pop_mig_census,"net migration from year-1 to year, intercensal estimate",No,Census Intercensal Migration Estimates,"""Annual Resident Population Estimates, Estimated Components of Resident Population Change, and Rates of the Components of Resident Population Change for States and Counties: April 1, 2000 to July 1, 2010""
""Annual Resident Population Estimates, Estimated Components of Resident Population Change, and Rates of the Components of Resident Population Change for States and Counties: April 1, 2010 to July 1, 2017"""
Safety Net,hou_pol_hudunit_psh_hud,number of HUD-assisted units,No,HUD Picture of Subsidized Households,County-level extract
Safety Net,hou_pol_occhudunit_psh_hud,HUD unit occupancy rate,Yes,HUD Picture of Subsidized Households,County-level extract
Safety Net,hou_mkt_pplunit_psh_hud,people per unit - average household size,No,HUD Picture of Subsidized Households,County-level extract
Safety Net,hou_pol_eli_psh_hud,% of HUD households with income below 30% of local median family income,Yes,HUD Picture of Subsidized Households,County-level extract
Safety Net,hou_mkt_pctoverhouse_psh_hud,pct overhoused (households with more bedrooms than people),Yes,HUD Picture of Subsidized Households,County-level extract
Housing,hou_mkt_units_census,"total number of housing units, intercensal estimate",No,Census Housing Unit Estimates,"""State and County Housing Unit Estimates: April 1, 2000 to July 1, 2010""
""Annual Estimates of Housing Units for the United States, Regions, Divisions, States, and Counties: April 1, 2010 to July 1, 2017"""
Housing,hou_mkt_pmt_totbldg_census,total permitted buildings,No,Census Building Permits Survey,"""County Level Residential Building Permit Statistics"""
Housing,hou_mkt_pmt_totunit_census,total permitted units,No,Census Building Permits Survey,"""County Level Residential Building Permit Statistics"""
Housing,hou_mkt_pmt_totvalue_census,total value of permitted buildings,No,Census Building Permits Survey,"""County Level Residential Building Permit Statistics"""
Economic,econ_labor_pov_pop_census,"count of all ages in poverty, from SAIPE",No,Census Small Area Income and Poverty Estimates (SAIPE),"Income and Poverty Interactive Data Tool, https://www.census.gov/data-tools/demo/saipe/saipe.html?s_appName=saipe&map_yearSelector=2017&map_geoSelector=aa_c "
Economic,econ_labor_medinc_census,"median household income, from SAIPE",No,Census Small Area Income and Poverty Estimates (SAIPE),"Income and Poverty Interactive Data Tool, https://www.census.gov/data-tools/demo/saipe/saipe.html?s_appName=saipe&map_yearSelector=2017&map_geoSelector=aa_c "
Safety Net,econ_sn_ssdi_SSA,total number of disabled workers receiving benefits,No,SSA OASDI Recipients by State and County,"""Table 2. Number of beneficiaries in current-payment status, by state or other area, type of benefit, and sex of beneficiaries aged 65 or older, December [year]""
""Table 4. Number of beneficiaries in current-payment status, by county, type of benefit, and sex of beneficiaries aged 65 or older, December [year]"""
Safety Net,econ_sn_ssdi_part_rate_SSA,SSDI participation rate (ssdi participants/census population),Yes,"SSA OASDI Recipients by State and County
Census Intercensal Population Estimates","""Table 2. Number of beneficiaries in current-payment status, by state or other area, type of benefit, and sex of beneficiaries aged 65 or older, December [year]""
""Table 4. Number of beneficiaries in current-payment status, by county, type of benefit, and sex of beneficiaries aged 65 or older, December [year]""
""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2000 to July 1, 2010""
""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2010 to July 1, 2017"""
Safety Net,econ_sn_ssi_part_SSA,total number of SSI recipients,No,SSA SSI Recipients by State and County,"""Table 1. Number of recipients by state or other area, eligibility category, age, and receipt of OASDI benefits, December [year]""
""Table 2. Amount of payments, by state or other area, eligibility category, and age, December [year] (in thousands of dollars)""
""Table 3. Number of recipients in state (by eligibility category, age, and receipt of OASDI benefits) and amount of payments, by county, December [year]"""
Safety Net,econ_sn_ssi_pay_SSA,amount of payments in thousands of dollars,No,SSA SSI Recipients by State and County,"""Table 2. Amount of payments, by state or other area, eligibility category, and age, December [year] (in thousands of dollars)""
""Table 3. Number of recipients in state (by eligibility category, age, and receipt of OASDI benefits) and amount of payments, by county, December [year]"""
Safety Net,econ_sn_ssi_part_rate_SSA,SSI participation rate (ssi participants/census population),Yes,"SSA SSI Recipients by State and County
Census Intercensal Population Estimates","""Table 1. Number of recipients by state or other area, eligibility category, age, and receipt of OASDI benefits, December [year]""
""Table 3. Number of recipients in state (by eligibility category, age, and receipt of OASDI benefits) and amount of payments, by county, December [year]""
""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2000 to July 1, 2010""
""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2010 to July 1, 2017"""
Housing,hou_mkt_evict_count,"number of addresses with an eviction judgment, from eviction lab",No,Eviction Lab at Princeton University,
Housing,hou_mkt_evict_file_count,"eviction cases filed, including multiple against same address, from eviction lab",No,Eviction Lab at Princeton University,
Housing,hou_mkt_renter_count_evlab,"count of renter-occupied households, eviction lab estimate from census and ESRI",No,Eviction Lab at Princeton University,
Housing,hou_mkt_evict_flag,"flag for eviction estimates lower than the actual number, from eviction lab",No,Eviction Lab at Princeton University,
Housing,hou_mkt_evict_file_rate,"share of renter-occupied households with an eviction filed, from eviction lab",Yes,Eviction Lab at Princeton University,
Housing,hou_mkt_evict_rate,"share of renter-occupied households with an eviction, from eviction lab",Yes,Eviction Lab at Princeton University,
Demographic,dem_health_alcoholdeath_IMHE,"2014 mortality rate of alcohol use disorders, per 100,000 population, from IMHE",No,Institute for Health Metrics and Evaluation (IHME),"""United States Substance Use Disorders and Intentional Injuries Mortality Rates by County 1980-2014"""
Demographic,dem_mort_lifeexp_IMHE,"2014 life expectancy, from IMHE",No,Institute for Health Metrics and Evaluation (IHME),"""United States Life Expectancy and Age-specific Mortality Risk by County 1980-2014"""
Safety Net,econ_sn_eitc_irs,number of income tax returns (households) with earned income credit (EITC),No,IRS Statistics of Income (SOI) Division,"""SOI Tax Stats - County Data - [year]"""
Safety Net,econ_sn_returns_irs,number of returns (households),No,IRS Statistics of Income (SOI) Division,"""SOI Tax Stats - County Data - [year]"""
Safety Net,econ_sn_eitc_irs_share,share of returns (households) with earned income tax credit (EITC),Yes,IRS Statistics of Income (SOI) Division,"""SOI Tax Stats - County Data - [year]"""
Demographic,dem_health_mentalhlth_chr,"number of mental health providers, from county health rankings",No,University of Wisconsin County Health Rankings (CHR),"""2017 CHR CSV Analytic Data"""
Demographic,dem_health_excesdrink_chr,"percentage of adults that report excessive drinking, from county health rankings",Yes,University of Wisconsin County Health Rankings (CHR),"""2018 CHR CSV Analytic Data"""
Demographic,dem_health_cost_dart,"total medicare reimbursements per enrollee (parts a&b), dartmouth",No,The Dartmouth Atlas of Health Care,"Longitudinal research files: Medicare spending: County (Stata format), from http://archive.dartmouthatlas.org/tools/downloads.aspx?tab=39#research_files"
Local Policy,hou_pol_hlessconduct_food,count of food sharing laws,No,National Law Center on Homelessness and Poverty (NLCHP),
Local Policy,hou_pol_hlessconduct_total,total count of prohibited conduct laws,No,National Law Center on Homelessness and Poverty (NLCHP),
Local Policy,hou_pol_hlessconduct_sleep,"count of sleeping, camping, lying/sitting, and vehicle restriction laws",No,National Law Center on Homelessness and Poverty (NLCHP),
Local Policy,hou_pol_hlessconduct_loiter,count of loitering and vagrancy laws,No,National Law Center on Homelessness and Poverty (NLCHP),
Local Policy,hou_pol_hlessconduct_beg,count of begging laws,No,National Law Center on Homelessness and Poverty (NLCHP),
Climate,env_wea_avgtemp_summer_noaa,"average summer temperature - June, July, August",No,"NOAA nClimDiv
NOAA Climate at a Glance System","nClimDiV COUNTY TEMPERATURE-PRECIPITATION, from https://www1.ncdc.noaa.gov/pub/data/cirs/climdiv/
""Climate at a Glance: City Time Series"""
Climate,env_wea_precip_annual_noaa,total annual precipitation,No,"NOAA nClimDiv
NOAA Climate at a Glance System","nClimDiV COUNTY TEMPERATURE-PRECIPITATION, from https://www1.ncdc.noaa.gov/pub/data/cirs/climdiv/
""Climate at a Glance: City Time Series"""
Economic,cpi_2017,consumer price index,No,BLS/Federal Reserve Bank of St. Louis,"""Consumer Price Index for All Urban Consumers: All Items (CPIAUCSL)"" accessed from https://fred.stlouisfed.org/series/CPIAUCSL"
Climate,env_wea_avgtemp_noaa,average January temperature,No,"NOAA nClimDiv
NOAA Climate at a Glance System","nClimDiV COUNTY TEMPERATURE-PRECIPITATION, from https://www1.ncdc.noaa.gov/pub/data/cirs/climdiv/
""Climate at a Glance: City Time Series"""
Climate,env_wea_precip_noaa,total January precipitation,No,"NOAA nClimDiv
NOAA Climate at a Glance System","nClimDiV COUNTY TEMPERATURE-PRECIPITATION, from https://www1.ncdc.noaa.gov/pub/data/cirs/climdiv/
""Climate at a Glance: City Time Series"""
Geography,state_abr,state abbreviation,No,,
Outcome,pit_miss,sum of all PIT count values,No,HUD PIT,
Outcome,odd_flag,odd year of data indicator,No,,
Outcome,pit_hless_balance,number of non-missing total homeless values across all years,No,HUD PIT,
Outcome,pit_shelt_balance,number of non-missing sheltered homeless values across all years,No,HUD PIT,
Outcome,pit_unshelt_balance,number of non-missing unsheltered homeless values across all years,No,HUD PIT,
Outcome,unbalance_flag,flag for CoCs with less than 5 years of non-missing PIT data,No,,
Outcome,pit_shelt_pit_hud_share,"rate of sheltered homeless per 10,000 people",Yes,"HUD PIT
Census Intercensal Population Estimates","""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2000 to July 1, 2010""
""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2010 to July 1, 2017"""
Outcome,pit_unshelt_pit_hud_share,"rate of unsheltered homeless per 10,000 people",Yes,"HUD PIT
Census Intercensal Population Estimates","""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2000 to July 1, 2010""
""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2010 to July 1, 2017"""
Outcome,pit_hless_pit_hud_share,"rate of total homeless per 10,000 people",Yes,"HUD PIT
Census Intercensal Population Estimates","""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2000 to July 1, 2010""
""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2010 to July 1, 2017"""
Outcome,missing,"number of missing homeless, sheltered, and unsheltered values",No,,
Demographic,dem_pop_adult_census_share,adult population (ages 20-64) to total population,Yes,Census Intercensal Population Estimates,"""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2000 to July 1, 2010""
""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2010 to July 1, 2017"""
Demographic,dem_pop_child_census_share,child population (ages 0-19) to total population,Yes,Census Intercensal Population Estimates,"""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2000 to July 1, 2010""
""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2010 to July 1, 2017"""
Demographic,dem_pop_female_census_share,female population to total population,Yes,Census Intercensal Population Estimates,"""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2000 to July 1, 2010""
""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2010 to July 1, 2017"""
Demographic,dem_pop_male_census_share,male population to total population,Yes,Census Intercensal Population Estimates,"""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2000 to July 1, 2010""
""Annual County Resident Population Estimates by Age, Sex, Race, and Hispanic Origin: April 1, 2010 to July 1, 2017"""
